id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kenex_kenex,kenex.kenex,model_kenex_kenex,base.group_user,1,1,1,1
access_report_psi,report.psi,model_report_psi,base.group_user,1,1,1,1
access_report_refe,report.refe,model_report_refe,base.group_user,1,1,1,1
access_calculo_comisiones,kcalculo.comisones,model_kcalculo_comisiones,base.group_user,1,1,1,1
access_kdetalle_comisiones,kdetalle.comisiones,model_kdetalle_comisiones,base.group_user,1,1,1,1
access_report_pago_comisiones,report.pago.comisiones,model_report_pago_comisiones,base.group_user,1,1,1,1
access_report_macro90,report.macro90,model_report_macro90,base.group_user,1,1,1,1
access_kbono_comisiones,kbono.comisiones,model_kbono_comisiones,base.group_user,1,1,1,1
access_kbono_detalle,kbono.detalle,model_kbono_detalle,base.group_user,1,1,1,1
access_kbono_calculo,kbono.calculo,model_kbono_calculo,base.group_user,1,1,1,1
access_kbono_arinbo,kbono.arinbo,model_kbono_arinbo,base.group_user,1,1,1,1
access_kporcentaje_marca,kporcentaje.marca,model_kporcentaje_marca,base.group_user,1,1,1,1
access_kporcentaje_comisiones,kporcentaje.comisiones,model_kporcentaje_comisiones,base.group_user,1,1,1,1
access_calculo_comisiones_tienda,kcalculo.comisones.tienda,model_kcalculo_comisiones_tienda,base.group_user,1,1,1,1
access_detalle_comisiones_tienda,kdetalle.comisones.tienda,model_kdetalle_comisiones_tienda,base.group_user,1,1,1,1
access_product_brand,product.brand,model_product_brand,base.group_user,1,1,1,1
access_estados_wms,estados.wms,model_estados_wms,base.group_user,1,1,1,1
access_product_pricelist_item_sellers,product.pricelist.item.sellers,model_product_pricelist_item_sellers,base.group_user,1,1,1,1